item,link,color,is_primary
AI Expansion Server,https://satisfactory.wiki.gg/wiki/AI_Expansion_Server,#e1d5d9,False
AI Limiter,https://satisfactory.wiki.gg/wiki/AI_Limiter,#1b1c1e,False
Adaptive Control Unit,https://satisfactory.wiki.gg/wiki/Adaptive_Control_Unit,#181818,False
Alclad Aluminum Sheet,https://satisfactory.wiki.gg/wiki/Alclad_Aluminum_Sheet,#adb5bd,False
Alien Power Matrix,https://satisfactory.wiki.gg/wiki/Alien_Power_Matrix,#ffeefe,False
Alumina Solution,https://satisfactory.wiki.gg/wiki/Alumina_Solution,#e4dee1,False
Aluminum Casing,https://satisfactory.wiki.gg/wiki/Aluminum_Casing,#aaaaad,False
Aluminum Ingot,https://satisfactory.wiki.gg/wiki/Aluminum_Ingot,#adadad,True
Aluminum Scrap,https://satisfactory.wiki.gg/wiki/Aluminum_Scrap,#000000,False
Assembly Director System,https://satisfactory.wiki.gg/wiki/Assembly_Director_System,#292929,False
Automated Wiring,https://satisfactory.wiki.gg/wiki/Automated_Wiring,#000000,False
Bacon Agaric,https://satisfactory.wiki.gg/wiki/Bacon_Agaric,#ded6bd,True
Ballistic Warp Drive,https://satisfactory.wiki.gg/wiki/Ballistic_Warp_Drive,#000002,False
Battery,https://satisfactory.wiki.gg/wiki/Battery,#adadbd,False
Bauxite,https://satisfactory.wiki.gg/wiki/Bauxite,#c68c73,True
Beryl Nut,https://satisfactory.wiki.gg/wiki/Beryl_Nut,#d6c69c,True
Biochemical Sculptor,https://satisfactory.wiki.gg/wiki/Biochemical_Sculptor,#71747b,False
Biomass,https://satisfactory.wiki.gg/wiki/Biomass,#312918,False
Black Powder,https://satisfactory.wiki.gg/wiki/Black_Powder,#ad0010,False
Cable,https://satisfactory.wiki.gg/wiki/Cable,#181818,False
Caterium Ingot,https://satisfactory.wiki.gg/wiki/Caterium_Ingot,#b5ad94,True
Caterium Ore,https://satisfactory.wiki.gg/wiki/Caterium_Ore,#9c9cad,True
Chainsaw,https://satisfactory.wiki.gg/wiki/Chainsaw,#293142,False
Circuit Board,https://satisfactory.wiki.gg/wiki/Circuit_Board,#f7b563,False
Coal,https://satisfactory.wiki.gg/wiki/Coal,#000000,True
Compacted Coal,https://satisfactory.wiki.gg/wiki/Compacted_Coal,#000000,False
Computer,https://satisfactory.wiki.gg/wiki/Computer,#d6ad73,False
Concrete,https://satisfactory.wiki.gg/wiki/Concrete,#a5948c,True
Cooling System,https://satisfactory.wiki.gg/wiki/Cooling_System,#de9c63,False
