recipe,ingredient 0,ingredient 0 p_min,ingredient 1,ingredient 1 p_min,ingredient 2,ingredient 2 p_min,ingredient 3,ingredient 3 p_min,product,product p_min,by_product,by_product p_min,is_alternate,produced_in
AI Expansion Server,Magnetic Field Generator,4,Neural-Quantum Processor,4,Superposition Oscillator,4,Excited Photonic Matter,100,AI Expansion Server,4,Dark Matter Residue,100,False,Quantum Encoder
AI Limiter,Copper Sheet,25,Quickwire,100,,,,,AI Limiter,5,,,False,Assembler
Plastic AI Limiter,Quickwire,120,Plastic,28,,,,,AI Limiter,8,,,True,Assembler
Adaptive Control Unit,Automated Wiring,5,Circuit Board,5,Heavy Modular Frame,1,Computer,2,Adaptive Control Unit,1,,,False,Manufacturer
Alclad Aluminum Sheet,Aluminum Ingot,30,Copper Ingot,10,,,,,Alclad Aluminum Sheet,30,,,False,Assembler
Alien Power Matrix,SAM Fluctuator,12.5,Power Shard,7.5,Superposition Oscillator,7.5,Excited Photonic Matter,60,Alien Power Matrix,2.5,Dark Matter Residue,60,False,Quantum Encoder
Alumina Solution,Bauxite,120,Water,180,,,,,Alumina Solution,120,Silica,50,False,Refinery
Sloppy Alumina,Bauxite,200,Water,200,,,,,Alumina Solution,240,,,True,Refinery
Aluminum Casing,Aluminum Ingot,90,,,,,,,Aluminum Casing,60,,,False,Constructor
Alclad Casing,Aluminum Ingot,150,Copper Ingot,75,,,,,Aluminum Casing,112.5,,,True,Assembler
Aluminum Scrap,Alumina Solution,240,Coal,120,,,,,Aluminum Scrap,360,Water,120,False,Refinery
Electrode Aluminum Scrap,Alumina Solution,180,Petroleum Coke,60,,,,,Aluminum Scrap,300,Water,105,True,Refinery
Instant Scrap,Bauxite,150,Coal,100,Sulfuric Acid,50,Water,60,Aluminum Scrap,300,Water,50,True,Blender
Assembly Director System,Adaptive Control Unit,1.5,Supercomputer,0.75,,,,,Assembly Director System,0.75,,,False,Assembler
Automated Wiring,Stator,2.5,Cable,50,,,,,Automated Wiring,2.5,,,False,Assembler
Automated Speed Wiring,Stator,3.75,Wire,75,High-Speed Connector,1.875,,,Automated Wiring,7.5,,,True,Manufacturer
Ballistic Warp Drive,Thermal Propulsion Rocket,1,Singularity Cell,5,Superposition Oscillator,2,Dark Matter Crystal,40,Ballistic Warp Drive,1,,,False,Manufacturer
Battery,Sulfuric Acid,50,Alumina Solution,40,Aluminum Casing,20,,,Battery,20,Water,30,False,Blender
Classic Battery,Sulfur,45,Alclad Aluminum Sheet,52.5,Plastic,60,Wire,90,Battery,30,,,True,Manufacturer
Biochemical Sculptor,Assembly Director System,0.5,Ficsite Trigon,40,Water,10,,,Biochemical Sculptor,2,,,False,Blender
Biomass (Alien Protein),Alien Protein,15,,,,,,,Biomass,"1,500",,,False,Constructor
Biomass (Leaves),Leaves,120,,,,,,,Biomass,60,,,False,Constructor
Biomass (Mycelia),Mycelia,15,,,,,,,Biomass,150,,,False,Constructor
Biomass (Wood),Wood,60,,,,,,,Biomass,300,,,False,Constructor
Black Powder,Coal,15,Sulfur,15,,,,,Black Powder,30,,,False,Assembler
Fine Black Powder,Sulfur,7.5,Compacted Coal,15,,,,,Black Powder,45,,,True,Assembler
Cable,Wire,60,,,,,,,Cable,30,,,False,Constructor
Coated Cable,Wire,37.5,Heavy Oil Residue,15,,,,,Cable,67.5,,,True,Refinery
Insulated Cable,Wire,45,Rubber,30,,,,,Cable,100,,,True,Assembler
Quickwire Cable,Quickwire,7.5,Rubber,5,,,,,Cable,27.5,,,True,Assembler
Chainsaw,Reinforced Iron Plate,5,Iron Rod,25,Screw,160,Cable,15,Chainsaw,1,,,False,Equipment Workshop
Circuit Board,Copper Sheet,15,Plastic,30,,,,,Circuit Board,7.5,,,False,Assembler
Caterium Circuit Board,Plastic,12.5,Quickwire,37.5,,,,,Circuit Board,8.75,,,True,Assembler
Electrode Circuit Board,Rubber,20,Petroleum Coke,40,,,,,Circuit Board,5,,,True,Assembler
Silicon Circuit Board,Copper Sheet,27.5,Silica,27.5,,,,,Circuit Board,12.5,,,True,Assembler
Ionized Fuel,Rocket Fuel,40,Power Shard,2.5,,,,,Ionized Fuel,40,Compacted Coal,5,False,Refinery
Rocket Fuel,Turbofuel,60,Nitric Acid,10,,,,,Rocket Fuel,100,Compacted Coal,10,False,Blender
Compacted Coal,Coal,25,Sulfur,25,,,,,Compacted Coal,25,,,True,Assembler
Dark-Ion Fuel,Packaged Rocket Fuel,240,Dark Matter Crystal,80,,,,,Ionized Fuel,200,Compacted Coal,40,True,Converter
Nitro Rocket Fuel,Fuel,100,Nitrogen Gas,75,Sulfur,100,Coal,50,Rocket Fuel,150,Compacted Coal,25,True,Blender
Computer,Circuit Board,10,Cable,20,Plastic,40,,,Computer,2.5,,,False,Manufacturer
Caterium Computer,Circuit Board,15,Quickwire,52.5,Rubber,22.5,,,Computer,3.75,,,True,Manufacturer
Crystal Computer,Circuit Board,5,Crystal Oscillator,1.66667,,,,,Computer,3.33333,,,True,Assembler
Cooling System,Heat Sink,12,Rubber,12,Water,30,Nitrogen Gas,150,Cooling System,6,,,False,Blender
Cooling Device,Heat Sink,10,Motor,2.5,Nitrogen Gas,60,,,Cooling System,5,,,True,Blender
Copper Powder,Copper Ingot,300,,,,,,,Copper Powder,50,,,False,Constructor
Copper Sheet,Copper Ingot,20,,,,,,,Copper Sheet,10,,,False,Constructor
Steamed Copper Sheet,Copper Ingot,22.5,Water,22.5,,,,,Copper Sheet,22.5,,,True,Refinery
Crystal Oscillator,Quartz Crystal,18,Cable,14,Reinforced Iron Plate,2.5,,,Crystal Oscillator,1,,,False,Manufacturer
Insulated Crystal Oscillator,Quartz Crystal,18.75,Rubber,13.125,AI Limiter,1.875,,,Crystal Oscillator,1.875,,,True,Manufacturer
Dark Matter Crystal,Diamonds,30,Dark Matter Residue,150,,,,,Dark Matter Crystal,30,,,False,Particle Accelerator
Dark Matter Crystallization,Dark Matter Residue,200,,,,,,,Dark Matter Crystal,20,,,True,Particle Accelerator
Dark Matter Trap,Time Crystal,30,Dark Matter Residue,150,,,,,Dark Matter Crystal,60,,,True,Particle Accelerator
AI Expansion Server,Magnetic Field Generator,4,Neural-Quantum Processor,4,Superposition Oscillator,4,Excited Photonic Matter,100,AI Expansion Server,4,Dark Matter Residue,100,False,Quantum Encoder
Alien Power Matrix,SAM Fluctuator,12.5,Power Shard,7.5,Superposition Oscillator,7.5,Excited Photonic Matter,60,Alien Power Matrix,2.5,Dark Matter Residue,60,False,Quantum Encoder
Dark Matter Residue,Reanimated SAM,50,,,,,,,Dark Matter Residue,100,,,False,Converter
Ficsonium Fuel Rod,Ficsonium,5,Electromagnetic Control Rod,5,Ficsite Trigon,100,Excited Photonic Matter,50,Ficsonium Fuel Rod,2.5,Dark Matter Residue,50,False,Quantum Encoder
Neural-Quantum Processor,Time Crystal,15,Supercomputer,3,Ficsite Trigon,45,Excited Photonic Matter,75,Neural-Quantum Processor,3,Dark Matter Residue,75,False,Quantum Encoder
Superposition Oscillator,Dark Matter Crystal,30,Crystal Oscillator,5,Alclad Aluminum Sheet,45,Excited Photonic Matter,125,Superposition Oscillator,5,Dark Matter Residue,125,False,Quantum Encoder
Synthetic Power Shard,Time Crystal,10,Dark Matter Crystal,10,Quartz Crystal,60,Excited Photonic Matter,60,Power Shard,5,Dark Matter Residue,60,False,Quantum Encoder
Diamonds,Coal,600,,,,,,,Diamonds,30,,,False,Particle Accelerator
Cloudy Diamonds,Coal,240,Limestone,480,,,,,Diamonds,20,,,True,Particle Accelerator
Oil-Based Diamonds,Crude Oil,200,,,,,,,Diamonds,40,,,True,Particle Accelerator
Petroleum Diamonds,Petroleum Coke,720,,,,,,,Diamonds,30,,,True,Particle Accelerator
Pink Diamonds,Coal,120,Quartz Crystal,45,,,,,Diamonds,15,,,True,Converter
Electromagnetic Control Rod,Stator,6,AI Limiter,4,,,,,Electromagnetic Control Rod,4,,,False,Assembler
Electromagnetic Connection Rod,Stator,8,High-Speed Connector,4,,,,,Electromagnetic Control Rod,8,,,True,Assembler
Empty Fluid Tank,Aluminum Ingot,60,,,,,,,Empty Fluid Tank,60,,,False,Constructor
Encased Industrial Beam,Steel Beam,18,Concrete,36,,,,,Encased Industrial Beam,6,,,False,Assembler
Encased Industrial Pipe,Steel Pipe,24,Concrete,20,,,,,Encased Industrial Beam,4,,,True,Assembler
Encased Plutonium Cell,Plutonium Pellet,10,Concrete,20,,,,,Encased Plutonium Cell,5,,,False,Assembler
Instant Plutonium Cell,Non-Fissile Uranium,75,Aluminum Casing,10,,,,,Encased Plutonium Cell,10,,,True,Particle Accelerator
Encased Uranium Cell,Uranium,50,Concrete,15,Sulfuric Acid,40,,,Encased Uranium Cell,25,Sulfuric Acid,10,False,Blender
